加载数据...
拉取200只股票3年数据...
  50/200 | 成功: 49
  100/200 | 成功: 98
  150/200 | 成功: 148
  200/200 | 成功: 198
有效: 198 只
计算因子...

打印最近一年（2025-08-01起）的操作记录
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P01_趋势主导
  权重: 趋势40% | 量价25% | 基本面20% | 情绪15%
  近一年: 48期 | 累计+13.3% | 胜率56%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  2025-12-29   →2026-01-07   +7.72%  603885(吉祥航空)+6.3% 002254(泰和新材)+13.9% 603072(天和磁材)+3.2% 601121(宝地矿业)+1.5% 600273(嘉化能源)+13.8% 
  2026-01-07   →2026-01-14   +3.37%  002335(科华数据)+5.0% 600549(厦门钨业)+12.5% 600917(重庆燃气)+0.9% 000839(国安股份)+4.9% 002388(新亚制程)-6.5% 
  2026-01-14   →2026-01-21   +4.77%  000031(大悦城)+10.9% 002883(*ST中设)+2.0% 600449(宁夏建材)+2.8% 605567(春雪食品)+5.5% 000702(正虹科技)+2.7% 
  2026-01-21   →2026-01-28   +7.06%  002667(*ST威领)+37.2% 002887(绿茵生态)-2.1% 605259(绿田机械)-2.9% 000910(大亚圣象)-2.5% 603505(金石资源)+5.6% 
  2026-01-28   →2026-02-04   -1.93%  600540(新赛股份)-1.2% 603072(天和磁材)-9.0% 002226(江南化工)-3.5% 002438(江苏神通)+5.6% 002140(东华科技)-1.4% 
  2026-02-04   →2026-02-11   -0.09%  002034(旺能环境)-0.5% 002311(海大集团)+1.5% 000921(海信家电)-0.0% 002661(克明食品)-0.9% 600310(广西能源)-0.5% 
  2026-02-11   →2026-02-26   +3.11%  002620(*ST瑞和)+6.0% 001205(盛航股份)+3.3% 002887(绿茵生态)+5.4% 002254(泰和新材)-1.9% 600549(厦门钨业)+2.8% 
  2026-02-26   →2026-03-05   -5.18%  605058(澳弘电子)-9.7% 605199(ST葫芦娃)-3.8% 600310(广西能源)+3.5% 605258(协和电子)-5.0% 000826(*ST启环)-10.8% 
  2026-03-05   →2026-03-12  +13.95%  601868(中国能建)+44.5% 002383(合众思壮)-15.4% 603776(永安行)+5.3% 600310(广西能源)+8.4% 000815(美利云)+27.0% 
  2026-03-12   →2026-03-19   -0.58%  000037(深南电A)+4.3% 600252(中恒集团)-2.7% 600908(无锡银行)+0.7% 000910(大亚圣象)-2.6% 600310(广西能源)-2.6% 
  2026-03-19   →2026-03-26   +5.06%  002902(铭普光磁)+19.2% 603660(苏州科达)-13.5% 002789(*ST建艺)+9.9% 002810(山东赫达)+7.2% 603398(*ST沐邦)+2.4% 
  2026-03-26   →2026-04-02  -10.14%  002789(*ST建艺)-9.0% 000966(长源电力)-23.0% 001316(润贝航科)-3.6% 002709(天赐材料)+0.7% 001896(豫能控股)-15.8% 
  2026-04-02   →2026-04-10   -1.77%  600252(中恒集团)-0.8% 000650(仁和药业)-0.5% 000596(古井贡酒)-6.1% 605199(ST葫芦娃)-2.1% 002032(苏 泊 尔)+0.6% 
  2026-04-10   →2026-04-17   +1.43%  603197(保隆科技)-0.3% 603398(*ST沐邦)-1.9% 002709(天赐材料)+4.4% 002739(儒意电影)+1.7% 600166(福田汽车)+3.3% 
  2026-04-17   →2026-04-24   -0.50%  002723(小崧股份)-8.5% 600418(江淮汽车)-4.3% 002739(儒意电影)-0.2% 002810(山东赫达)+12.1% 002689(ST远智)-1.6% 
  2026-04-24   →2026-05-06   +4.14%  603511(爱慕股份)+2.9% 002795(永和智控)+9.3% 600231(凌钢股份)+0.9% 600331(宏达股份)-1.4% 001373(翔腾新材)+8.9% 
  2026-05-06   →2026-05-13   +4.02%  603072(天和磁材)+1.8% 600449(宁夏建材)+5.9% 002055(ST得润)-1.0% 001373(翔腾新材)+5.3% 603267(鸿远电子)+8.1% 
  2026-05-13   →2026-05-20   +0.36%  002533(金杯电工)-2.1% 002254(泰和新材)+11.6% 000429(粤高速Ａ)-0.2% 002005(德豪润达)-3.1% 603776(永安行)-4.5% 
  2026-05-20   →2026-05-27   -9.60%  002032(苏 泊 尔)+1.0% 002887(绿茵生态)-12.9% 001205(盛航股份)-5.9% 603163(圣晖集成)-12.4% 002226(江南化工)-17.8% 
  2026-05-27   →2026-06-03   -1.90%  002957(科瑞技术)+17.4% 000682(东方电子)-9.4% 002741(光华科技)-5.8% 002032(苏 泊 尔)-3.0% 002762(金发拉比)-8.7% 
  2026-06-03   →2026-06-10   -6.51%  603656(泰禾智能)-11.2% 000921(海信家电)+0.3% 600483(福能股份)+1.5% 600279(重庆港)-17.2% 603776(永安行)-6.0% 
  2026-06-10   →2026-06-17   -4.72%  601328(交通银行)-0.6% 002661(克明食品)-8.7% 002254(泰和新材)+8.0% 603033(三维股份)-10.4% 603859(能科科技)-11.9% 
  2026-06-17   →2026-06-25   -3.56%  605289(罗曼股份)+4.1% 002902(铭普光磁)-13.8% 603660(苏州科达)+5.6% 605058(澳弘电子)-6.5% 002161(远 望 谷)-7.2% 
  2026-06-25   →2026-07-02   +2.06%  000925(众合科技)+11.1% 002739(儒意电影)+9.7% 002335(科华数据)-10.5% 000609(*ST中迪)+16.2% 002254(泰和新材)-16.3% 
  2026-07-02   →2026-07-09   -6.42%  603398(*ST沐邦)-5.7% 000609(*ST中迪)-10.4% 603189(*ST网达)-10.9% 603309(维力医疗)-0.4% 603197(保隆科技)-4.8% 
  2026-07-09   →2026-07-16   -0.26%  002853(皮阿诺)+1.0% 000017(深中华A)-10.7% 000948(南天信息)-1.3% 000525(红太阳)+3.4% 002867(周大生)+6.3% 
  2026-07-16   →2026-07-23   -0.07%  002311(海大集团)+1.6% 600866(星湖科技)-1.1% 000735(罗 牛 山)-1.8% 002252(上海莱士)-1.3% 002867(周大生)+2.2% 
  2026-07-23   →2026-07-30   +1.40%  601868(中国能建)-2.7% 002533(金杯电工)+2.0% 000682(东方电子)-1.9% 600426(华鲁恒升)+2.4% 000525(红太阳)+7.1% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P07_基本面情绪
  权重: 趋势15% | 量价15% | 基本面35% | 情绪35%
  近一年: 48期 | 累计-1.0% | 胜率52%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +4.31%  002763(汇洁股份)+1.9% 603903(中持股份)+0.7% 600654(中安科)+11.0% 605398(新炬网络)+8.2% 002788(鹭燕医药)-0.2% 
  2025-08-08   →2025-08-15   -1.03%  000017(深中华A)+0.8% 603696(安记食品)-0.9% 001205(盛航股份)-0.9% 000529(广弘控股)-2.3% 600834(申通地铁)-1.8% 
  2025-08-15   →2025-08-22   +2.33%  001205(盛航股份)+1.2% 002957(科瑞技术)+3.1% 600548(深高速)+3.4% 002788(鹭燕医药)+1.3% 600055(万东医疗)+2.7% 
  2025-08-22   →2025-08-29   -1.49%  600995(南网储能)+0.7% 000826(*ST启环)-3.0% 001217(华尔泰)-2.0% 002853(皮阿诺)-5.2% 603267(鸿远电子)+2.0% 
  2025-08-29   →2025-09-05   +3.15%  000661(长春高新)+24.2% 605058(澳弘电子)-8.1% 002069(獐子岛)-1.8% 000735(罗 牛 山)-1.7% 002689(ST远智)+3.2% 
  2025-09-05   →2025-09-12   +4.84%  603600(永艺股份)+2.0% 001217(华尔泰)+2.5% 603656(泰禾智能)+13.9% 603885(吉祥航空)+2.5% 600166(福田汽车)+3.3% 
  2025-09-12   →2025-09-19   -3.24%  000159(国际实业)-2.7% 002069(獐子岛)-6.4% 002795(永和智控)-4.2% 601068(中铝国际)-5.0% 600252(中恒集团)+2.2% 
  2025-09-19   →2025-09-26   -0.92%  000925(众合科技)+2.7% 000031(大悦城)-3.6% 002795(永和智控)+6.3% 600166(福田汽车)-3.6% 002689(ST远智)-6.4% 
  2025-09-26   →2025-10-13   +4.08%  600483(福能股份)-0.1% 600796(钱江生化)+2.6% 000037(深南电A)+2.8% 600449(宁夏建材)+0.8% 001896(豫能控股)+14.3% 
  2025-10-13   →2025-10-20   -0.11%  600449(宁夏建材)+0.2% 002254(泰和新材)-2.3% 000966(长源电力)+0.7% 600310(广西能源)+0.5% 000037(深南电A)+0.3% 
  2025-10-20   →2025-10-27   +0.96%  002907(华森制药)+1.3% 600449(宁夏建材)+1.2% 002014(永新股份)+0.6% 002388(新亚制程)+0.2% 600310(广西能源)+1.5% 
  2025-10-27   →2025-11-03   +2.73%  000815(美利云)+2.2% 002853(皮阿诺)+5.9% 000948(南天信息)+1.4% 600449(宁夏建材)+0.2% 600332(白云山)+3.9% 
  2025-11-03   →2025-11-10   -0.24%  002254(泰和新材)+3.2% 002252(上海莱士)+1.8% 000815(美利云)-1.6% 002977(*ST天箭)-1.3% 605398(新炬网络)-3.3% 
  2025-11-10   →2025-11-17   +1.71%  600325(华发股份)+0.4% 002088(鲁阳节能)+4.6% 002551(尚荣医疗)+2.0% 000815(美利云)+0.1% 002723(小崧股份)+1.5% 
  2025-11-17   →2025-11-24   -5.69%  002902(铭普光磁)-2.6% 000815(美利云)-2.6% 600325(华发股份)-6.0% 002055(ST得润)-8.5% 002723(小崧股份)-8.9% 
  2025-11-24   →2025-12-01   -0.21%  002383(合众思壮)+2.8% 002902(铭普光磁)+3.0% 603189(*ST网达)-3.3% 600548(深高速)-4.8% 000815(美利云)+1.2% 
  2025-12-01   →2025-12-08   +0.19%  601066(中信建投)+2.5% 002055(ST得润)-1.2% 002841(视源股份)-2.1% 603583(捷昌驱动)+0.9% 603267(鸿远电子)+0.9% 
  2025-12-08   →2025-12-15   -2.60%  603111(康尼机电)-1.9% 605259(绿田机械)-1.3% 002055(ST得润)-6.2% 000997(新 大 陆)-0.9% 603197(保隆科技)-2.7% 
  2025-12-15   →2025-12-22   -0.15%  000921(海信家电)-3.6% 000504(南华生物)-4.0% 002650(ST加加)-2.0% 000997(新 大 陆)+2.1% 603197(保隆科技)+6.7% 
  2025-12-22   →2025-12-29   +0.54%  601228(广州港)-0.9% 605258(协和电子)-1.8% 603583(捷昌驱动)+3.7% 600834(申通地铁)-1.2% 002161(远 望 谷)+3.0% 
  2025-12-29   →2026-01-07   -1.00%  603072(天和磁材)+3.2% 002055(ST得润)-10.9% 002721(金一文化)+0.3% 002722(物产金轮)+0.3% 603381(永臻股份)+2.1% 
  2026-01-07   →2026-01-14   +0.87%  605258(协和电子)+1.4% 600917(重庆燃气)+0.9% 000966(长源电力)+2.3% 603111(康尼机电)+0.8% 600908(无锡银行)-1.0% 
  2026-01-14   →2026-01-21   +1.35%  002661(克明食品)+3.0% 600153(建发股份)-1.2% 605567(春雪食品)+5.5% 000702(正虹科技)+2.7% 600325(华发股份)-3.3% 
  2026-01-21   →2026-01-28   +1.73%  000921(海信家电)-4.4% 603600(永艺股份)-0.6% 603381(永臻股份)+12.6% 002069(獐子岛)-0.8% 002154(报 喜 鸟)+1.9% 
  2026-01-28   →2026-02-04   +0.13%  000702(正虹科技)+2.6% 002883(*ST中设)-3.1% 002887(绿茵生态)+4.3% 600310(广西能源)+1.8% 000826(*ST启环)-4.9% 
  2026-02-04   →2026-02-11   +0.02%  000921(海信家电)-0.0% 605258(协和电子)+1.9% 600310(广西能源)-0.5% 600449(宁夏建材)+3.5% 603885(吉祥航空)-4.8% 
  2026-02-11   →2026-02-26   +0.48%  001205(盛航股份)+3.3% 600279(重庆港)-0.2% 603600(永艺股份)-0.8% 605259(绿田机械)+1.2% 600834(申通地铁)-1.1% 
  2026-02-26   →2026-03-05   -0.30%  002650(ST加加)+3.7% 002789(*ST建艺)-3.4% 600279(重庆港)-2.9% 603776(永安行)+5.0% 605199(ST葫芦娃)-3.8% 
  2026-03-05   →2026-03-12   +2.42%  000504(南华生物)+13.7% 603189(*ST网达)-2.0% 002055(ST得润)+1.4% 603660(苏州科达)-2.4% 605199(ST葫芦娃)+1.3% 
  2026-03-12   →2026-03-19   -3.08%  002762(金发拉比)+0.6% 000910(大亚圣象)-2.6% 002932(*ST明德)-0.4% 000735(罗 牛 山)-6.5% 002055(ST得润)-6.5% 
  2026-03-19   →2026-03-26   -4.10%  601066(中信建投)-6.7% 000423(东阿阿胶)+6.3% 002762(金发拉比)-1.0% 002907(华森制药)-4.6% 002932(*ST明德)-14.5% 
  2026-03-26   →2026-04-02   -1.19%  603939(益丰药房)+0.5% 002762(金发拉比)+5.8% 001896(豫能控股)-15.8% 603737(三棵树)+4.4% 603696(安记食品)-0.8% 
  2026-04-02   →2026-04-10   -1.04%  603939(益丰药房)-5.1% 002867(周大生)-1.8% 002739(儒意电影)+2.2% 002977(*ST天箭)+0.6% 000661(长春高新)-1.0% 
  2026-04-10   →2026-04-17   +2.75%  002689(ST远智)+3.0% 600418(江淮汽车)-0.5% 002853(皮阿诺)+3.1% 002739(儒意电影)+1.7% 002977(*ST天箭)+6.5% 
  2026-04-17   →2026-04-24   -1.68%  600418(江淮汽车)-4.3% 002383(合众思壮)-3.3% 603505(金石资源)-0.2% 000504(南华生物)+1.0% 002689(ST远智)-1.6% 
  2026-04-24   →2026-05-06   +0.65%  000504(南华生物)-7.0% 603511(爱慕股份)+2.9% 001373(翔腾新材)+8.9% 600718(东软集团)+0.7% 000429(粤高速Ａ)-2.3% 
  2026-05-06   →2026-05-13   +1.08%  002040(南 京 港)+5.9% 002055(ST得润)-1.0% 600718(东软集团)+0.9% 603696(安记食品)-1.9% 605398(新炬网络)+1.6% 
  2026-05-13   →2026-05-20   +0.80%  603696(安记食品)-6.1% 605398(新炬网络)-3.9% 603859(能科科技)+12.4% 002055(ST得润)+11.4% 600416(湘电股份)-9.9% 
  2026-05-20   →2026-05-27   +2.74%  001205(盛航股份)-5.9% 002388(新亚制程)+14.9% 002957(科瑞技术)+21.6% 605398(新炬网络)-13.4% 603197(保隆科技)-3.6% 
  2026-05-27   →2026-06-03   -1.13%  600548(深高速)+0.0% 002005(德豪润达)+1.0% 002841(视源股份)-5.4% 000504(南华生物)-0.6% 603072(天和磁材)-0.6% 
  2026-06-03   →2026-06-10   -3.51%  002005(德豪润达)-4.4% 000504(南华生物)-10.3% 601328(交通银行)+2.4% 601228(广州港)-3.5% 600548(深高速)-1.7% 
  2026-06-10   →2026-06-17   -3.77%  002661(克明食品)-8.7% 603072(天和磁材)+2.2% 603033(三维股份)-10.4% 002907(华森制药)+1.1% 002932(*ST明德)-3.0% 
  2026-06-17   →2026-06-25   +1.35%  000782(恒申新材)+3.6% 603398(*ST沐邦)+0.4% 601890(亚星锚链)-5.3% 002140(东华科技)-4.3% 002723(小崧股份)+12.4% 
  2026-06-25   →2026-07-02   +7.71%  000609(*ST中迪)+16.2% 603398(*ST沐邦)+5.6% 000017(深中华A)+17.2% 001205(盛航股份)-1.4% 002867(周大生)+1.0% 
  2026-07-02   →2026-07-09   -7.55%  603197(保隆科技)-4.8% 002795(永和智控)-12.0% 002689(ST远智)-4.4% 603189(*ST网达)-10.9% 603398(*ST沐邦)-5.7% 
  2026-07-09   →2026-07-16   -1.94%  603111(康尼机电)+0.7% 002722(物产金轮)+2.2% 000525(红太阳)+3.4% 603398(*ST沐邦)-22.3% 002867(周大生)+6.3% 
  2026-07-16   →2026-07-23   -4.06%  605398(新炬网络)-7.8% 603696(安记食品)-8.4% 603511(爱慕股份)-5.7% 600654(中安科)+5.2% 603656(泰禾智能)-3.7% 
  2026-07-23   →2026-07-30   +1.95%  000682(东方电子)-1.9% 000735(罗 牛 山)+3.8% 000707(双环科技)+2.6% 603737(三棵树)+5.8% 603656(泰禾智能)-0.5% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P08_进攻型
  权重: 趋势45% | 量价30% | 基本面10% | 情绪15%
  近一年: 48期 | 累计-31.2% | 胜率50%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +0.41%  000790(华神科技)-3.0% 603367(辰欣药业)+11.0% 603163(圣晖集成)+5.2% 002533(金杯电工)+2.3% 002907(华森制药)-13.5% 
  2025-08-08   →2025-08-15   -1.16%  001373(翔腾新材)-1.6% 600331(宏达股份)-1.8% 603111(康尼机电)+0.0% 002383(合众思壮)-0.4% 600483(福能股份)-2.0% 
  2025-08-15   →2025-08-22   +2.56%  605286(同力天启)-1.4% 601066(中信建投)+2.4% 600153(建发股份)+0.3% 603381(永臻股份)+8.6% 603197(保隆科技)+2.9% 
  2025-08-22   →2025-08-29   +8.06%  600548(深高速)-1.0% 001238(浙江正特)+12.9% 600284(浦东建设)+9.2% 600718(东软集团)+0.5% 002620(*ST瑞和)+18.8% 
  2025-08-29   →2025-09-05   -4.84%  001238(浙江正特)-5.3% 002053(云南能投)-10.5% 600459(贵研铂业)-2.3% 000839(国安股份)-6.5% 002758(浙农股份)+0.3% 
  2025-09-05   →2025-09-12   +1.64%  002723(小崧股份)+0.2% 002388(新亚制程)+3.5% 603903(中持股份)-7.9% 603511(爱慕股份)+2.4% 002709(天赐材料)+10.1% 
  2025-09-12   →2025-09-19   -3.19%  002762(金发拉比)-3.1% 000031(大悦城)-2.6% 002425(凯撒文化)-8.2% 002739(儒意电影)+7.4% 000751(锌业股份)-9.3% 
  2025-09-19   →2025-09-26   -1.73%  002739(儒意电影)-4.8% 600325(华发股份)-3.5% 002226(江南化工)+1.8% 605289(罗曼股份)-2.6% 603885(吉祥航空)+0.5% 
  2025-09-26   →2025-10-13   -2.77%  002762(金发拉比)-6.6% 603398(*ST沐邦)-5.5% 002795(永和智控)-1.2% 002140(东华科技)+2.2% 603885(吉祥航空)-2.8% 
  2025-10-13   →2025-10-20   -0.34%  600917(重庆燃气)+2.7% 002977(*ST天箭)-4.7% 001217(华尔泰)+1.1% 000159(国际实业)+1.9% 601868(中国能建)-2.8% 
  2025-10-20   →2025-10-27   +4.24%  600917(重庆燃气)-2.3% 002397(梦洁股份)-0.3% 600262(北方股份)+22.5% 603939(益丰药房)+0.1% 000429(粤高速Ａ)+1.2% 
  2025-10-27   →2025-11-03   +1.94%  603331(百达精工)+3.2% 605567(春雪食品)+3.7% 603600(永艺股份)+1.0% 002383(合众思壮)+2.0% 601328(交通银行)-0.1% 
  2025-11-03   →2025-11-10   +3.26%  000735(罗 牛 山)+4.5% 002397(梦洁股份)+0.0% 002388(新亚制程)+1.8% 603533(掌阅科技)+2.8% 000790(华神科技)+7.2% 
  2025-11-10   →2025-11-17   +3.52%  002661(克明食品)-0.4% 002667(*ST威领)+11.4% 000159(国际实业)+4.9% 000925(众合科技)+0.9% 000707(双环科技)+0.9% 
  2025-11-17   →2025-11-24   -4.49%  600271(航天信息)+1.7% 000702(正虹科技)-5.4% 002388(新亚制程)-12.0% 000839(国安股份)-4.1% 603660(苏州科达)-2.7% 
  2025-11-24   →2025-12-01   -5.88%  002977(*ST天箭)+2.7% 002069(獐子岛)-21.0% 002383(合众思壮)+2.8% 603533(掌阅科技)-5.3% 605398(新炬网络)-8.7% 
  2025-12-01   →2025-12-08   +3.70%  600926(杭州银行)-0.5% 000839(国安股份)-5.6% 002723(小崧股份)+13.3% 605058(澳弘电子)+11.7% 001373(翔腾新材)-0.4% 
  2025-12-08   →2025-12-15   -7.48%  605058(澳弘电子)-15.9% 002853(皮阿诺)+0.0% 002977(*ST天箭)-4.7% 001205(盛航股份)-5.8% 002902(铭普光磁)-3.6% 
  2025-12-15   →2025-12-22   +0.00%  601066(中信建投)+1.6% 600113(浙江东日)-3.3% 600549(厦门钨业)+6.2% 603298(杭叉集团)-3.1% 002014(永新股份)-1.5% 
  2025-12-22   →2025-12-29   -0.59%  603331(百达精工)+6.9% 605199(ST葫芦娃)-9.8% 603309(维力医疗)-1.9% 600166(福田汽车)-1.7% 600331(宏达股份)+3.6% 
  2025-12-29   →2026-01-07  +10.29%  600058(五矿发展)+0.0% 002254(泰和新材)+13.9% 002347(泰尔股份)+24.2% 603885(吉祥航空)+6.3% 600389(江山股份)-3.3% 
  2026-01-07   →2026-01-14   +5.25%  600549(厦门钨业)+12.5% 002388(新亚制程)-6.5% 002335(科华数据)+5.0% 600273(嘉化能源)+1.4% 600718(东软集团)+13.8% 
  2026-01-14   →2026-01-21   +2.97%  000031(大悦城)+10.9% 002833(弘亚数控)+4.7% 002883(*ST中设)+2.0% 600449(宁夏建材)+2.8% 000997(新 大 陆)-5.6% 
  2026-01-21   →2026-01-28   +4.71%  002667(*ST威领)+37.2% 002887(绿茵生态)-2.1% 605259(绿田机械)-2.9% 000910(大亚圣象)-2.5% 002397(梦洁股份)-6.2% 
  2026-01-28   →2026-02-04   -6.38%  600262(北方股份)-13.3% 600540(新赛股份)-1.2% 603072(天和磁材)-9.0% 002667(*ST威领)-4.8% 002226(江南化工)-3.5% 
  2026-02-04   →2026-02-11   +0.99%  002034(旺能环境)-0.5% 000423(东阿阿胶)+0.8% 002661(克明食品)-0.9% 001316(润贝航科)-11.6% 603381(永臻股份)+17.1% 
  2026-02-11   →2026-02-26   +1.73%  002887(绿茵生态)+5.4% 002620(*ST瑞和)+6.0% 002254(泰和新材)-1.9% 600549(厦门钨业)+2.8% 002014(永新股份)-3.6% 
  2026-02-26   →2026-03-05   -5.77%  605058(澳弘电子)-9.7% 000826(*ST启环)-10.8% 605258(协和电子)-5.0% 600483(福能股份)+0.5% 605199(ST葫芦娃)-3.8% 
  2026-03-05   →2026-03-12   +9.75%  601868(中国能建)+44.5% 002383(合众思壮)-15.4% 600968(海油发展)-7.6% 001896(豫能控股)+18.8% 600310(广西能源)+8.4% 
  2026-03-12   →2026-03-19   -5.52%  002667(*ST威领)-15.0% 600310(广西能源)-2.6% 601868(中国能建)-11.6% 000037(深南电A)+4.3% 600252(中恒集团)-2.7% 
  2026-03-19   →2026-03-26   +5.06%  002902(铭普光磁)+19.2% 002789(*ST建艺)+9.9% 603660(苏州科达)-13.5% 603398(*ST沐邦)+2.4% 002810(山东赫达)+7.2% 
  2026-03-26   →2026-04-02  -14.02%  002789(*ST建艺)-9.0% 000966(长源电力)-23.0% 000037(深南电A)-9.6% 600310(广西能源)-14.4% 002053(云南能投)-14.0% 
  2026-04-02   →2026-04-10   -3.98%  600252(中恒集团)-0.8% 000650(仁和药业)-0.5% 605199(ST葫芦娃)-2.1% 000596(古井贡酒)-6.1% 002788(鹭燕医药)-10.4% 
  2026-04-10   →2026-04-17   +1.43%  603398(*ST沐邦)-1.9% 600166(福田汽车)+3.3% 603197(保隆科技)-0.3% 002709(天赐材料)+4.4% 002739(儒意电影)+1.7% 
  2026-04-17   →2026-04-24   +1.48%  002723(小崧股份)-8.5% 002810(山东赫达)+12.1% 002032(苏 泊 尔)+2.0% 000782(恒申新材)+3.5% 002967(广电计量)-1.8% 
  2026-04-24   →2026-05-06   +1.68%  603511(爱慕股份)+2.9% 603967(中创物流)-3.3% 600331(宏达股份)-1.4% 002795(永和智控)+9.3% 600231(凌钢股份)+0.9% 
  2026-05-06   →2026-05-13   +3.92%  603072(天和磁材)+1.8% 001373(翔腾新材)+5.3% 600449(宁夏建材)+5.9% 001316(润贝航科)+7.6% 002055(ST得润)-1.0% 
  2026-05-13   →2026-05-20   -0.90%  002254(泰和新材)+11.6% 603776(永安行)-4.5% 000966(长源电力)-7.1% 601777(千里科技)-2.5% 002533(金杯电工)-2.1% 
  2026-05-20   →2026-05-27  -10.57%  002032(苏 泊 尔)+1.0% 002887(绿茵生态)-12.9% 002226(江南化工)-17.8% 603163(圣晖集成)-12.4% 603505(金石资源)-10.7% 
  2026-05-27   →2026-06-03   -2.78%  002957(科瑞技术)+17.4% 002741(光华科技)-5.8% 000682(东方电子)-9.4% 002762(金发拉比)-8.7% 605289(罗曼股份)-7.4% 
  2026-06-03   →2026-06-10   -8.04%  603656(泰禾智能)-11.2% 600279(重庆港)-17.2% 000921(海信家电)+0.3% 600483(福能股份)+1.5% 002053(云南能投)-13.7% 
  2026-06-10   →2026-06-17   -4.72%  002254(泰和新材)+8.0% 603859(能科科技)-11.9% 601328(交通银行)-0.6% 002661(克明食品)-8.7% 603033(三维股份)-10.4% 
  2026-06-17   →2026-06-25   +1.33%  605289(罗曼股份)+4.1% 600549(厦门钨业)+6.2% 603267(鸿远电子)+11.5% 605058(澳弘电子)-6.5% 600416(湘电股份)-8.6% 
  2026-06-25   →2026-07-02   -1.00%  000925(众合科技)+11.1% 002254(泰和新材)-16.3% 002335(科华数据)-10.5% 002739(儒意电影)+9.7% 000782(恒申新材)+0.9% 
  2026-07-02   →2026-07-09   -9.06%  603505(金石资源)-29.8% 603398(*ST沐邦)-5.7% 000609(*ST中迪)-10.4% 603309(维力医疗)-0.4% 002739(儒意电影)+0.9% 
  2026-07-09   →2026-07-16   -6.38%  000017(深中华A)-10.7% 000948(南天信息)-1.3% 002853(皮阿诺)+1.0% 603903(中持股份)-12.7% 601066(中信建投)-8.2% 
  2026-07-16   →2026-07-23   -0.72%  002311(海大集团)+1.6% 002252(上海莱士)-1.3% 600866(星湖科技)-1.1% 000423(东阿阿胶)-0.2% 000650(仁和药业)-2.5% 
  2026-07-23   →2026-07-30   +1.39%  601868(中国能建)-2.7% 600426(华鲁恒升)+2.4% 002533(金杯电工)+2.0% 000898(鞍钢股份)+2.5% 000661(长春高新)+2.7% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P09_防御型
  权重: 趋势15% | 量价20% | 基本面45% | 情绪20%
  近一年: 48期 | 累计+28.8% | 胜率62%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +1.78%  002763(汇洁股份)+1.9% 600252(中恒集团)+2.2% 002788(鹭燕医药)-0.2% 603903(中持股份)+0.7% 001373(翔腾新材)+4.3% 
  2025-08-08   →2025-08-15   -0.74%  000017(深中华A)+0.8% 603696(安记食品)-0.9% 001205(盛航股份)-0.9% 000529(广弘控股)-2.3% 603600(永艺股份)-0.4% 
  2025-08-15   →2025-08-22   +2.33%  600548(深高速)+3.4% 002957(科瑞技术)+3.1% 001205(盛航股份)+1.2% 600055(万东医疗)+2.7% 002788(鹭燕医药)+1.3% 
  2025-08-22   →2025-08-29   +0.07%  600995(南网储能)+0.7% 000826(*ST启环)-3.0% 600055(万东医疗)-1.8% 603267(鸿远电子)+2.0% 002758(浙农股份)+2.5% 
  2025-08-29   →2025-09-05   +2.29%  000661(长春高新)+24.2% 002069(獐子岛)-1.8% 605058(澳弘电子)-8.1% 600166(福田汽车)-1.1% 000735(罗 牛 山)-1.7% 
  2025-09-05   →2025-09-12   +4.18%  603600(永艺股份)+2.0% 001217(华尔泰)+2.5% 603885(吉祥航空)+2.5% 002689(ST远智)+0.0% 603656(泰禾智能)+13.9% 
